customer_id,recency,frequency,monetary,R_score,F_score,M_score,segment
PJ-19015,135,3,1432.586,2,4,4,At Risk
PK-19075,10,5,5979.1359999999995,5,5,5,Champions
PL-18925,16,3,89.705,5,4,1,Loyal Customers
PM-19135,52,1,691.144,3,2,3,New / Promising
PN-18775,31,4,791.97,4,5,3,Loyal Customers
PO-18850,5,5,5308.107,5,5,5,Champions
PO-18865,1,4,1139.462,5,5,4,Champions
PO-19180,161,3,483.618,1,4,3,At Risk
PO-19195,87,1,236.722,2,2,2,Lost
PP-18955,98,2,1264.53,2,3,4,At Risk
PR-18880,37,2,1527.93,4,3,4,Loyal Customers
PS-18760,108,2,1079.959,2,3,4,At Risk
PS-18970,70,3,481.476,3,4,3,Loyal Customers
PS-19045,237,3,3760.9240000000004,1,4,5,At Risk
PT-19090,72,2,61.936,3,3,1,Loyal Customers
PV-18985,90,2,1777.86,2,3,5,At Risk
PW-19030,47,4,1607.694,3,5,5,Loyal Customers
QJ-19255,26,2,896.5060000000001,4,3,4,Loyal Customers
RA-19285,6,4,1290.69,5,5,4,Champions
RA-19885,44,3,1511.296,3,4,4,Loyal Customers
RA-19915,13,2,514.673,5,3,3,Loyal Customers
RA-19945,62,2,467.742,3,3,3,Loyal Customers
RB-19330,69,1,337.81800000000004,3,2,2,New / Promising
RB-19360,97,3,14203.277999999998,2,4,5,At Risk
RB-19435,20,2,821.89,5,3,3,Loyal Customers
RB-19465,10,4,700.6899999999999,5,5,3,Loyal Customers
RB-19570,26,2,229.39399999999998,4,3,2,Loyal Customers
RB-19705,55,2,1775.8719999999998,3,3,5,Loyal Customers
RB-19795,33,3,3752.2400000000002,4,4,5,Champions
RC-19960,111,1,34.504,2,2,1,Lost
RD-19480,73,3,2172.196,3,4,5,Loyal Customers
RD-19585,181,3,261.108,1,4,2,At Risk
RD-19660,115,1,1577.94,2,2,4,At Risk
RD-19720,22,3,392.448,5,4,2,Loyal Customers
RD-19810,15,3,750.7239999999999,5,4,3,Loyal Customers
RD-19900,115,1,317.624,2,2,2,Lost
RD-19930,43,2,289.074,4,3,2,Loyal Customers
RE-19450,303,1,26.88,1,2,1,Lost
RF-19735,90,2,1211.39,2,3,4,At Risk
RF-19840,7,2,49.62,5,3,1,Loyal Customers
RH-19495,33,3,129.664,4,4,1,Loyal Customers
RK-19300,120,1,12.192,2,2,1,Lost
RL-19615,122,4,1968.923,2,5,5,At Risk
RM-19375,346,1,637.1800000000001,1,2,3,Lost
RM-19675,7,1,2970.4320000000002,5,2,5,New / Promising
RM-19750,300,1,98.35,1,2,1,Lost
RO-19780,36,2,1772.306,4,3,5,Loyal Customers
RP-19390,34,2,120.042,4,3,1,Loyal Customers
RP-19855,29,2,141.76,4,3,2,Loyal Customers
RR-19315,20,1,608.552,5,2,3,New / Promising
RR-19525,171,1,373.94,1,2,2,Lost
RS-19420,77,3,1971.8700000000001,3,4,5,Loyal Customers
RS-19765,37,5,2128.808,4,5,5,Champions
RS-19870,20,1,12.68,5,2,1,New / Promising
RW-19540,121,4,6193.446,2,5,5,At Risk
RW-19630,90,2,967.1899999999999,2,3,4,At Risk
RW-19690,80,4,3492.364,3,5,5,Loyal Customers
SA-20830,64,5,1216.5059999999999,3,5,4,Loyal Customers
SB-20170,202,2,1309.4479999999999,1,3,4,At Risk
SB-20185,189,2,492.2,1,3,3,At Risk
SB-20290,48,2,1410.339,3,3,4,Loyal Customers
SC-20050,41,4,418.12000000000006,4,5,3,Loyal Customers
SC-20095,350,1,12.7,1,2,1,Lost
SC-20230,150,1,16.06,1,2,1,Lost
SC-20260,188,2,946.788,1,3,4,At Risk
SC-20305,30,4,762.833,4,5,3,Loyal Customers
SC-20380,31,5,5259.486,4,5,5,Champions
SC-20440,37,3,502.688,4,4,3,Loyal Customers
SC-20575,93,3,204.42600000000002,2,4,2,At Risk
SC-20680,127,1,71.98,2,2,1,Lost
SC-20695,90,2,214.408,2,3,2,At Risk
SC-20725,188,3,1459.68,1,4,4,At Risk
SC-20770,42,2,769.0899999999999,4,3,3,Loyal Customers
SC-20800,31,2,6.628,4,3,1,Loyal Customers
SC-20845,132,1,266.52,2,2,2,Lost
SD-20485,201,2,703.758,1,3,3,At Risk
SE-20110,10,4,1545.758,5,5,4,Champions
SF-20065,60,2,302.062,3,3,2,Loyal Customers
SF-20200,60,3,2909.234,3,4,5,Loyal Customers
SF-20965,49,3,237.34300000000002,3,4,2,Loyal Customers
SG-20080,9,1,839.43,5,2,4,New / Promising
SG-20470,184,1,1044.63,1,2,4,At Risk
SG-20605,109,2,123.89,2,3,1,At Risk
SG-20890,227,1,17.798000000000002,1,2,1,Lost
SH-19975,30,5,907.908,4,5,4,Champions
SH-20395,24,6,341.577,4,5,2,Loyal Customers
SJ-20125,96,7,2337.788,2,5,5,At Risk
SJ-20215,30,3,964.8,4,4,4,Champions
SJ-20500,254,1,97.264,1,2,1,Lost
SK-19990,9,2,876.249,5,3,4,Loyal Customers
SL-20155,71,2,1704.2540000000001,3,3,5,Loyal Customers
SM-20320,80,2,534.418,3,3,3,Loyal Customers
SM-20950,26,3,1108.02,4,4,4,Champions
SN-20560,112,2,792.494,2,3,3,At Risk
SN-20710,80,1,254.604,3,2,2,New / Promising
SO-20335,30,4,828.056,4,5,3,Loyal Customers
SP-20545,328,1,273.7,1,2,2,Lost
SP-20620,48,4,3136.667,3,5,5,Loyal Customers
SP-20860,80,3,74.922,3,4,1,Loyal Customers
SP-20920,71,2,339.033,3,3,2,Loyal Customers
SR-20425,9,4,3020.541,5,5,5,Champions
SR-20740,197,1,3505.84,1,2,5,At Risk
SS-20140,16,5,1157.6200000000001,5,5,4,Champions
SS-20410,111,2,212.66,2,3,2,At Risk
SS-20875,121,1,42.91,2,2,1,Lost
ST-20530,126,2,50.688,2,3,1,At Risk
SU-20665,21,3,2259.622,5,4,5,Champions
SV-20365,102,4,8459.936,2,5,5,At Risk
SV-20785,321,1,35.730000000000004,1,2,1,Lost
SV-20815,77,1,11.68,3,2,1,New / Promising
SV-20935,3,5,1617.463,5,5,5,Champions
SW-20245,82,2,668.062,3,3,3,Loyal Customers
SW-20275,31,4,1058.7,4,5,4,Champions
SW-20350,163,1,466.81399999999996,1,2,3,Lost
SW-20455,163,2,299.892,1,3,2,At Risk
SZ-20035,36,5,1555.162,4,5,4,Champions
TA-21385,70,2,13723.498000000001,3,3,5,Loyal Customers
TB-21055,120,3,263.01599999999996,2,4,2,At Risk
TB-21175,59,1,3291.0699999999997,3,2,5,New / Promising
TB-21190,50,2,42.72,3,3,1,Loyal Customers
TB-21250,350,1,147.636,1,2,2,Lost
TB-21355,147,2,640.146,1,3,3,At Risk
TB-21400,203,2,890.28,1,3,4,At Risk
TB-21520,108,2,92.562,2,3,1,At Risk
TB-21595,286,1,2.91,1,2,1,Lost
TB-21625,31,3,1929.166,4,4,5,Champions
TC-21145,107,1,1038.26,2,2,4,At Risk
TC-21295,28,5,1237.898,4,5,4,Champions
TC-21475,154,3,891.948,1,4,4,At Risk
TC-21535,5,2,53.172,5,3,1,Loyal Customers
TD-20995,38,6,173.444,4,5,2,Loyal Customers
TG-21310,338,1,137.94,1,2,2,Lost
TG-21640,115,1,248.82,2,2,2,Lost
TH-21100,345,1,160.776,1,2,2,Lost
TH-21115,59,1,891.504,3,2,4,New / Promising
TH-21235,118,3,655.1450000000001,2,4,3,At Risk
TH-21550,73,3,2592.0480000000002,3,4,5,Loyal Customers
TM-21010,104,3,536.336,2,4,3,At Risk
TM-21490,131,3,1094.6779999999999,2,4,4,At Risk
TN-21040,91,1,104.75,2,2,1,Lost
TP-21130,9,3,2840.65,5,4,5,Champions
TP-21415,105,3,4826.878,2,4,5,At Risk
TP-21565,351,1,337.688,1,2,2,Lost
TR-21325,194,1,249.79,1,2,2,Lost
TS-21085,358,1,2.808,1,2,1,Lost
TS-21205,199,1,2942.784,1,2,5,At Risk
TS-21340,227,1,17.608,1,2,1,Lost
TS-21370,37,3,6702.293,4,4,5,Champions
TS-21430,173,1,101.752,1,2,1,Lost
TS-21505,12,4,868.946,5,5,4,Champions
TS-21610,56,4,1657.3080000000002,3,5,5,Loyal Customers
TS-21655,239,2,1475.69,1,3,4,At Risk
TT-21070,32,2,3813.166,4,3,5,Loyal Customers
TT-21220,184,2,742.4939999999999,1,3,3,At Risk
TT-21460,13,5,3261.7439999999997,5,5,5,Champions
TW-21025,65,3,342.40000000000003,3,4,2,Loyal Customers
TZ-21580,36,1,5.16,4,2,1,New / Promising
VB-21745,55,2,674.32,3,3,3,Loyal Customers
VF-21715,14,3,174.356,5,4,2,Loyal Customers
VG-21790,155,3,327.666,1,4,2,At Risk
VG-21805,287,1,8.94,1,2,1,Lost
VM-21685,55,3,762.138,3,5,3,Loyal Customers
VM-21835,118,1,14.82,2,2,1,Lost
VP-21730,31,2,974.9019999999999,4,3,4,Loyal Customers
VP-21760,76,1,1893.786,3,2,5,New / Promising
VS-21820,222,1,171.288,1,2,2,Lost
VW-21775,29,3,1947.076,4,5,5,Champions
WB-21850,21,3,1237.733,5,5,4,Champions
XP-21865,44,4,449.312,3,5,3,Loyal Customers
YC-21895,5,1,750.68,5,2,3,New / Promising
YS-21880,10,5,5340.264,5,5,5,Champions
ZC-21910,55,4,227.06599999999997,3,5,2,Loyal Customers
ZD-21925,203,1,61.44,1,2,1,Lost
